candidate_id,rank,score,reasoning
CAND_0081846,1,0.9487,"Lead AI Engineer with 6.7 yrs exp. skills: Embeddings, Information Retrieval, Qdrant. product-company background in Fintech. strong production deployment evidence. good response rate (73%). based in Jaipur, Rajasthan. actively open to work. notice ≤30 days."
CAND_0079387,2,0.9445,"AI Engineer with 6.9 yrs exp. skills: Sentence Transformers, Vector Search, OpenSearch. product-company background in EdTech. strong production deployment evidence. excellent recruiter response rate (81%). strong GitHub activity (64.1/100). based in Trivandrum, Kerala. actively open to work. notice ≤30 days."
CAND_0077337,3,0.9365,"Staff Machine Learning Engineer with 7.0 yrs exp. skills: Sentence Transformers, Semantic Search, Information Retrieval. strong production deployment evidence. excellent recruiter response rate (95%). strong GitHub activity (68.0/100). based in Kochi, Kerala. actively open to work."
CAND_0011687,4,0.9324,"Senior NLP Engineer with 7.8 yrs exp. skills: Embeddings, Weaviate, Semantic Search. strong production deployment evidence. excellent recruiter response rate (89%). strong GitHub activity (76.3/100). based in Indore, Madhya Pradesh. actively open to work. notice ≤30 days."
CAND_0018499,5,0.9284,"Senior Machine Learning Engineer with 7.2 yrs exp. skills: Embeddings, Weaviate, Milvus. product-company background in E-commerce. strong production deployment evidence. good response rate (61%). strong GitHub activity (94.8/100). based in Noida, Uttar Pradesh. actively open to work. notice ≤30 days."
CAND_0041669,6,0.9195,"Recommendation Systems Engineer with 8.0 yrs exp. skills: Semantic Search, FAISS, Milvus. strong production deployment evidence. good response rate (77%). strong GitHub activity (70.9/100). based in Noida, Uttar Pradesh. actively open to work."
CAND_0071974,7,0.9152,"Senior AI Engineer with 7.8 yrs exp. skills: Embeddings, Sentence Transformers, Pinecone. strong production deployment evidence. good response rate (76%). strong GitHub activity (82.8/100). based in Vizag, Andhra Pradesh. actively open to work."
CAND_0046064,8,0.9125,"Senior NLP Engineer with 8.9 yrs exp. skills: Pinecone, Semantic Search, Elasticsearch. product-company background in Internet. strong production deployment evidence. good response rate (78%). strong GitHub activity (67.3/100). based in Coimbatore, Tamil Nadu. actively open to work. notice ≤30 days."
CAND_0098846,9,0.9092,"AI Engineer with 7.6 yrs exp. skills: Qdrant, QLoRA, PEFT. product-company background in Internet. strong production deployment evidence. good response rate (62%). strong GitHub activity (86.2/100). based in Indore, Madhya Pradesh. actively open to work."
CAND_0017960,10,0.9088,"Recommendation Systems Engineer with 7.7 yrs exp. skills: Information Retrieval, Qdrant, QLoRA. product-company background in HealthTech AI. strong production deployment evidence. good response rate (72%). strong GitHub activity (92.4/100). based in Bangalore, Karnataka. actively open to work."
CAND_0050876,11,0.908,"Applied ML Engineer with 6.0 yrs exp. skills: Sentence Transformers, FAISS, OpenSearch. product-company background in Fintech. strong production deployment evidence. good response rate (67%). strong GitHub activity (86.1/100). based in Kolkata, West Bengal. actively open to work."
CAND_0028793,12,0.9059,"Search Engineer with 7.2 yrs exp. skills: Embeddings, Information Retrieval, Learning to Rank. product-company background in E-commerce. strong production deployment evidence. good response rate (56%). strong GitHub activity (83.1/100). based in Trivandrum, Kerala. actively open to work. long notice period (120d)."
CAND_0010257,13,0.9041,"Senior Data Scientist with 6.5 yrs exp. skills: Qdrant, Milvus, Python. product-company background in Internet. strong production deployment evidence. good response rate (72%). based in Noida, Uttar Pradesh. actively open to work. long notice period (120d)."
CAND_0046525,14,0.9033,"Senior Machine Learning Engineer with 6.1 yrs exp. skills: Sentence Transformers, Information Retrieval, Qdrant. strong production deployment evidence. excellent recruiter response rate (88%). based in Pune, Maharashtra. actively open to work."
CAND_0064326,15,0.9021,"Search Engineer with 7.6 yrs exp. skills: Weaviate, Milvus, Semantic Search. strong production deployment evidence. excellent recruiter response rate (94%). strong GitHub activity (61.4/100). based in Gurgaon, Haryana. actively open to work."
CAND_0007009,16,0.9017,"Recommendation Systems Engineer with 7.9 yrs exp. skills: Embeddings, Weaviate, Learning to Rank. strong production deployment evidence. good response rate (62%). strong GitHub activity (69.2/100). based in Noida, Uttar Pradesh. actively open to work. notice ≤30 days."
CAND_0061265,17,0.8964,"Recommendation Systems Engineer with 6.6 yrs exp. skills: Embeddings, Qdrant, Milvus. product-company background in Fintech. strong production deployment evidence. excellent recruiter response rate (94%). strong GitHub activity (79.8/100). based in Delhi, Delhi. actively open to work. long notice period (120d)."
CAND_0002025,18,0.8952,"Senior AI Engineer with 5.9 yrs exp. skills: Sentence Transformers, FAISS, NLP. strong production deployment evidence. excellent recruiter response rate (80%). strong GitHub activity (96.9/100). based in Trivandrum, Kerala. actively open to work. notice ≤30 days."
CAND_0027691,19,0.8949,"NLP Engineer with 6.5 yrs exp. skills: Semantic Search, Weaviate, Learning to Rank. product-company background in Internet. strong production deployment evidence. good response rate (68%). based in Pune, Maharashtra. actively open to work. notice ≤30 days."
CAND_0044855,20,0.8948,"Senior Data Scientist with 6.6 yrs exp. skills: Embeddings, Information Retrieval, Pinecone. product-company background in Internet. strong production deployment evidence. good response rate (56%). based in Coimbatore, Tamil Nadu."
CAND_0052328,21,0.8937,"Recommendation Systems Engineer with 6.5 yrs exp. skills: Sentence Transformers, Vector Search, Learning to Rank. strong production deployment evidence. good response rate (79%). strong GitHub activity (77.6/100). based in Pune, Maharashtra. actively open to work. notice ≤30 days."
CAND_0039383,22,0.8936,"Applied ML Engineer with 7.1 yrs exp. skills: FAISS, Vector Search, Elasticsearch. product-company background in Fintech. strong production deployment evidence. good response rate (61%). strong GitHub activity (86.4/100). based in Gurgaon, Haryana. actively open to work."
CAND_0083307,23,0.891,"Search Engineer with 7.8 yrs exp. skills: Embeddings, Pinecone, Weaviate. strong production deployment evidence. good response rate (70%). strong GitHub activity (69.2/100). based in Vizag, Andhra Pradesh. actively open to work. long notice period (120d)."
CAND_0081686,24,0.8903,"Search Engineer with 6.0 yrs exp. skills: Embeddings, Semantic Search, FAISS. product-company background in SaaS. strong production deployment evidence. excellent recruiter response rate (91%). based in Austin."
CAND_0030031,25,0.8902,"AI Engineer with 5.7 yrs exp. skills: Vector Search, NLP, Milvus. product-company background in Internet. strong production deployment evidence. excellent recruiter response rate (94%). based in Trivandrum, Kerala. notice ≤30 days."
CAND_0007412,26,0.8892,"Applied ML Engineer with 7.4 yrs exp. skills: Pinecone, Milvus, BM25. strong production deployment evidence. good response rate (76%). based in Noida, Uttar Pradesh. actively open to work. long notice period (120d)."
CAND_0005649,27,0.8886,"Senior Data Scientist with 7.4 yrs exp. skills: Semantic Search, Information Retrieval, Weaviate. strong production deployment evidence. good response rate (56%). strong GitHub activity (80.7/100). based in Delhi, Delhi. actively open to work."
CAND_0044883,28,0.886,"AI Engineer with 6.3 yrs exp. skills: Semantic Search, Embeddings, BM25. product-company background in Fintech. strong production deployment evidence. excellent recruiter response rate (84%). strong GitHub activity (70.5/100). based in Berlin."
CAND_0052682,29,0.8835,"NLP Engineer with 6.6 yrs exp. skills: Embeddings, Semantic Search, FAISS. strong production deployment evidence. excellent recruiter response rate (88%). strong GitHub activity (72.4/100). based in Vizag, Andhra Pradesh. actively open to work. notice ≤30 days."
CAND_0093912,30,0.8835,"Senior Data Scientist with 5.3 yrs exp. skills: Embeddings, Milvus, Vector Search. product-company background in E-commerce. strong production deployment evidence. good response rate (66%). strong GitHub activity (81.5/100). based in Chandigarh, Chandigarh. actively open to work. notice ≤30 days."
CAND_0041610,31,0.8826,"Recommendation Systems Engineer with 6.7 yrs exp. skills: Learning to Rank, Embeddings, OpenSearch. strong production deployment evidence. good response rate (52%). based in Indore, Madhya Pradesh. actively open to work. notice ≤30 days."
CAND_0008425,32,0.8825,"Senior NLP Engineer with 7.8 yrs exp. skills: Sentence Transformers, Information Retrieval, Qdrant. strong production deployment evidence. good response rate (66%). based in Kolkata, West Bengal. actively open to work."
CAND_0068811,33,0.8808,"Applied ML Engineer with 8.0 yrs exp. skills: Pinecone, Qdrant, Vector Search. product-company background in Software. strong production deployment evidence. low response rate (42%) — engagement risk. based in Pune, Maharashtra. actively open to work. notice ≤30 days."
CAND_0088025,34,0.8794,"Staff Machine Learning Engineer with 8.6 yrs exp. skills: Pinecone, Learning to Rank, NLP. strong production deployment evidence. excellent recruiter response rate (83%). strong GitHub activity (74.6/100). based in Jaipur, Rajasthan. actively open to work."
CAND_0037566,35,0.879,"Machine Learning Engineer with 6.9 yrs exp. skills: Pinecone, NLP, Elasticsearch. product-company background in Fintech. strong production deployment evidence. good response rate (50%). strong GitHub activity (73.4/100). based in Bangalore, Karnataka. actively open to work. notice ≤30 days."
CAND_0030953,36,0.8769,"Search Engineer with 7.8 yrs exp. skills: Weaviate, Qdrant, Learning to Rank. product-company background in HealthTech. strong production deployment evidence. good response rate (63%). based in Chennai, Tamil Nadu."
CAND_0062247,37,0.8751,"AI Engineer with 7.3 yrs exp. skills: Pinecone, Qdrant, Vector Search. strong production deployment evidence. good response rate (78%). based in Kochi, Kerala. actively open to work. notice ≤30 days."
CAND_0040117,38,0.8742,"Recommendation Systems Engineer with 6.5 yrs exp. skills: Embeddings, FAISS, BM25. product-company background in Software. strong production deployment evidence. good response rate (66%). no GitHub linked. based in Vizag, Andhra Pradesh. actively open to work. notice ≤30 days."
CAND_0065195,39,0.8742,"Search Engineer with 5.1 yrs exp. skills: Qdrant, Learning to Rank, Elasticsearch. product-company background in Internet. strong production deployment evidence. excellent recruiter response rate (80%). strong GitHub activity (87.3/100). based in Kolkata, West Bengal. actively open to work."
CAND_0069905,40,0.8737,"Applied ML Engineer with 6.6 yrs exp. skills: Sentence Transformers, Weaviate, Learning to Rank. strong production deployment evidence. good response rate (78%). based in Bhubaneswar, Odisha. actively open to work."
CAND_0009691,41,0.8731,"Applied ML Engineer with 6.2 yrs exp. skills: Qdrant, FAISS, Pinecone. product-company background in Internet. strong production deployment evidence. good response rate (64%). strong GitHub activity (67.8/100). based in Indore, Madhya Pradesh. actively open to work. long notice period (120d)."
CAND_0050454,42,0.8718,"AI Engineer with 6.8 yrs exp. skills: FAISS, NLP, Qdrant. strong production deployment evidence. good response rate (77%). no GitHub linked. based in Delhi, Delhi. actively open to work. notice ≤30 days."
CAND_0086022,43,0.8693,"Senior Applied Scientist with 5.3 yrs exp. skills: Embeddings, Sentence Transformers, Pinecone. strong production deployment evidence. good response rate (55%). strong GitHub activity (75.2/100). based in Kolkata, West Bengal. actively open to work. notice ≤30 days."
CAND_0057563,44,0.8692,"NLP Engineer with 6.8 yrs exp. skills: OpenSearch, Elasticsearch, QLoRA. strong production deployment evidence. excellent recruiter response rate (83%). based in Indore, Madhya Pradesh."
CAND_0055905,45,0.8683,"Senior Machine Learning Engineer with 8.1 yrs exp. skills: Embeddings, Vector Search, Information Retrieval. strong production deployment evidence. excellent recruiter response rate (87%). no GitHub linked. based in London. actively open to work. notice ≤30 days."
CAND_0087630,46,0.8677,"AI Engineer with 7.2 yrs exp. skills: Sentence Transformers, NLP, Embeddings. strong production deployment evidence. low response rate (45%) — engagement risk. based in Gurgaon, Haryana. notice ≤30 days."
CAND_0032515,47,0.8675,"Machine Learning Engineer with 5.1 yrs exp. skills: Semantic Search, Milvus, Vector Search. product-company background in SaaS. strong production deployment evidence. good response rate (54%). strong GitHub activity (67.4/100). based in Seattle."
CAND_0020877,48,0.867,"Applied ML Engineer with 5.1 yrs exp. skills: Information Retrieval, Weaviate, Milvus. product-company background in EdTech. strong production deployment evidence. good response rate (66%). strong GitHub activity (74.4/100). based in Gurgaon, Haryana."
CAND_0080766,49,0.8647,"Staff Machine Learning Engineer with 8.8 yrs exp. skills: Milvus, Natural Language Processing, LoRA. strong production deployment evidence. good response rate (66%). based in Coimbatore, Tamil Nadu. notice ≤30 days."
CAND_0018549,50,0.8634,"Recommendation Systems Engineer with 6.8 yrs exp. skills: Weaviate, Qdrant, Milvus. strong production deployment evidence. good response rate (73%). based in Coimbatore, Tamil Nadu. actively open to work."
CAND_0006567,51,0.8628,"Senior AI Engineer with 7.9 yrs exp. skills: BM25, Python, scikit-learn. product-company background in Fintech. strong production deployment evidence. good response rate (79%). based in Noida, Uttar Pradesh. actively open to work."
CAND_0042029,52,0.8623,"Senior Data Scientist with 6.5 yrs exp. skills: Embeddings, NLP, Weaviate. strong production deployment evidence. good response rate (67%). strong GitHub activity (78.7/100). based in Delhi, Delhi."
CAND_0007411,53,0.8613,"Senior Machine Learning Engineer with 8.0 yrs exp. skills: Information Retrieval, Pinecone, Vector Search. strong production deployment evidence. low response rate (12%) — engagement risk. strong GitHub activity (89.5/100). based in Kochi, Kerala. notice ≤30 days."
CAND_0091909,54,0.8611,"Machine Learning Engineer with 6.9 yrs exp. skills: Sentence Transformers, Pinecone, Learning to Rank. strong production deployment evidence. good response rate (65%). based in Bangalore, Karnataka. actively open to work."
CAND_0010685,55,0.8593,"NLP Engineer with 6.7 yrs exp. skills: Information Retrieval, Elasticsearch, RAG. strong production deployment evidence. excellent recruiter response rate (83%). no GitHub linked. based in Kolkata, West Bengal. actively open to work. notice ≤30 days."
CAND_0051292,56,0.8566,"Applied ML Engineer with 5.2 yrs exp. skills: Vector Search, NLP, Elasticsearch. product-company background in EdTech. strong production deployment evidence. good response rate (52%). strong GitHub activity (61.7/100). based in Trivandrum, Kerala. actively open to work. notice ≤30 days."
CAND_0077285,57,0.8563,"Recommendation Systems Engineer with 5.5 yrs exp. skills: Embeddings, Sentence Transformers, Information Retrieval. product-company background in EdTech. strong production deployment evidence. good response rate (56%). strong GitHub activity (75.6/100). based in Ahmedabad, Gujarat. actively open to work."
CAND_0086151,58,0.8545,"Recommendation Systems Engineer with 7.7 yrs exp. skills: Embeddings, Sentence Transformers, Qdrant. product-company background in Internet. strong production deployment evidence. good response rate (52%). based in Vizag, Andhra Pradesh. actively open to work. long notice period (120d)."
CAND_0076163,59,0.8543,"NLP Engineer with 6.9 yrs exp. skills: Semantic Search, Elasticsearch, BM25. strong production deployment evidence. excellent recruiter response rate (84%). strong GitHub activity (84.6/100). based in Chandigarh, Chandigarh. actively open to work."
CAND_0033861,60,0.8542,"Senior NLP Engineer with 8.0 yrs exp. skills: Weaviate, Milvus, Vector Search. strong production deployment evidence. low response rate (16%) — engagement risk. based in Vizag, Andhra Pradesh. notice ≤30 days."
CAND_0011432,61,0.8531,"Senior Data Scientist with 7.6 yrs exp. skills: OpenSearch, QLoRA, Elasticsearch. product-company background in E-commerce. strong production deployment evidence. good response rate (67%). based in Chennai, Tamil Nadu. actively open to work."
CAND_0041568,62,0.8526,"Search Engineer with 5.2 yrs exp. skills: Semantic Search, Pinecone, Weaviate. product-company background in E-commerce. strong production deployment evidence. good response rate (52%). no GitHub linked. based in Sydney. actively open to work."
CAND_0060072,63,0.8523,"Staff Machine Learning Engineer with 5.7 yrs exp. skills: Embeddings, Sentence Transformers, Pinecone. product-company background in HealthTech AI. strong production deployment evidence. low response rate (10%) — engagement risk. strong GitHub activity (82.4/100). based in Indore, Madhya Pradesh."
CAND_0052335,64,0.852,"Applied ML Engineer with 6.4 yrs exp. skills: Sentence Transformers, Learning to Rank, NLP. strong production deployment evidence. good response rate (79%). based in Berlin. actively open to work."
CAND_0081053,65,0.8516,"NLP Engineer with 5.4 yrs exp. skills: Semantic Search, Weaviate, Learning to Rank. strong production deployment evidence. excellent recruiter response rate (83%). strong GitHub activity (77.7/100). based in Chandigarh, Chandigarh. actively open to work."
CAND_0075574,66,0.8505,"Machine Learning Engineer with 5.7 yrs exp. skills: Weaviate, Qdrant, OpenSearch. strong production deployment evidence. good response rate (57%). based in Bangalore, Karnataka. actively open to work."
CAND_0060054,67,0.8501,"AI Engineer with 6.4 yrs exp. skills: Semantic Search, FAISS, Elasticsearch. strong production deployment evidence. excellent recruiter response rate (86%). no GitHub linked. based in Jaipur, Rajasthan. notice ≤30 days."
CAND_0036184,68,0.8476,"Recommendation Systems Engineer with 6.0 yrs exp. skills: Embeddings, Sentence Transformers, Semantic Search. solid ML domain depth (11 JD concepts in career text). excellent recruiter response rate (90%). based in Trivandrum, Kerala. actively open to work. notice ≤30 days."
CAND_0027801,69,0.847,"NLP Engineer with 7.4 yrs exp. skills: FAISS, Milvus, Learning to Rank. strong production deployment evidence. good response rate (65%). strong GitHub activity (63.3/100). based in Hyderabad, Telangana. actively open to work. long notice period (120d)."
CAND_0070398,70,0.8462,"Machine Learning Engineer with 7.2 yrs exp. skills: Embeddings, Information Retrieval, FAISS. strong production deployment evidence. good response rate (60%). strong GitHub activity (63.1/100). based in Kochi, Kerala. actively open to work. long notice period (120d)."
CAND_0005260,71,0.8448,"Senior NLP Engineer with 5.2 yrs exp. skills: Embeddings, Semantic Search, NLP. strong production deployment evidence. excellent recruiter response rate (86%). no GitHub linked. based in Chennai, Tamil Nadu."
CAND_0099401,72,0.8446,"NLP Engineer with 7.7 yrs exp. skills: Embeddings, Semantic Search, Information Retrieval. strong production deployment evidence. low response rate (42%) — engagement risk. based in Ahmedabad, Gujarat."
CAND_0079064,73,0.8422,"Senior Data Scientist with 5.2 yrs exp. skills: Semantic Search, Pinecone, NLP. product-company background in Fintech. strong production deployment evidence. excellent recruiter response rate (91%). based in Noida, Uttar Pradesh. actively open to work. long notice period (120d)."
CAND_0074735,74,0.8401,"Applied ML Engineer with 5.5 yrs exp. skills: Information Retrieval, Vector Search, Learning to Rank. strong production deployment evidence. good response rate (77%). strong GitHub activity (87.7/100). based in Chandigarh, Chandigarh. actively open to work."
CAND_0015528,75,0.8386,"Applied ML Engineer with 7.4 yrs exp. skills: Information Retrieval, FAISS, Weaviate. strong production deployment evidence. good response rate (53%). based in Coimbatore, Tamil Nadu. notice ≤30 days."
CAND_0006557,76,0.8385,"NLP Engineer with 7.9 yrs exp. skills: FAISS, Qdrant, Vector Search. strong production deployment evidence. good response rate (63%). no GitHub linked. based in Jaipur, Rajasthan. actively open to work. long notice period (120d)."
CAND_0031593,77,0.8379,"Search Engineer with 7.8 yrs exp. skills: Embeddings, Elasticsearch, BM25. strong production deployment evidence. good response rate (57%). based in Kolkata, West Bengal. actively open to work."
CAND_0083879,78,0.8376,"Machine Learning Engineer with 7.1 yrs exp. skills: Sentence Transformers, Milvus, scikit-learn. strong production deployment evidence. low response rate (47%) — engagement risk. no GitHub linked. based in Noida, Uttar Pradesh. actively open to work. notice ≤30 days."
CAND_0037980,79,0.8371,"Senior Applied Scientist with 9.0 yrs exp. skills: NLP, BM25, LoRA. product-company background in Software. strong production deployment evidence. good response rate (63%). based in Kolkata, West Bengal. actively open to work. notice ≤30 days."
CAND_0016163,80,0.8365,"Applied ML Engineer with 6.7 yrs exp. skills: Weaviate, Embeddings, Pinecone. strong production deployment evidence. good response rate (72%). strong GitHub activity (95.0/100). based in Gurgaon, Haryana. actively open to work. long notice period (120d)."
CAND_0094759,81,0.8365,"Lead AI Engineer with 8.6 yrs exp. skills: Semantic Search, FAISS, Weaviate. strong production deployment evidence. low response rate (11%) — engagement risk. strong GitHub activity (76.2/100). based in Mumbai, Maharashtra. notice ≤30 days."
CAND_0044222,82,0.8363,"AI Engineer with 7.7 yrs exp. skills: Vector Search, OpenSearch, QLoRA. strong production deployment evidence. good response rate (60%). based in Vizag, Andhra Pradesh. actively open to work."
CAND_0092278,83,0.8321,"Senior NLP Engineer with 6.8 yrs exp. skills: Semantic Search, Milvus, NLP. product-company background in Fintech. strong production deployment evidence. low response rate (7%) — engagement risk. no GitHub linked. based in Pune, Maharashtra."
CAND_0029367,84,0.8318,"Senior Data Scientist with 5.7 yrs exp. skills: Sentence Transformers, FAISS, Pinecone. product-company background in EdTech. strong production deployment evidence. good response rate (77%). based in Bangalore, Karnataka. actively open to work."
CAND_0043676,85,0.8312,"Senior Software Engineer (ML) with 6.1 yrs exp. skills: LoRA, scikit-learn, QLoRA. strong production deployment evidence. good response rate (65%). strong GitHub activity (84.7/100). based in Delhi, Delhi. actively open to work. notice ≤30 days."
CAND_0024620,86,0.8302,"AI Engineer with 5.9 yrs exp. skills: Information Retrieval, Elasticsearch, BM25. strong production deployment evidence. low response rate (41%) — engagement risk. based in New York. actively open to work."
CAND_0008295,87,0.83,"AI Research Engineer with 6.5 yrs exp. skills: BM25, Python, Weaviate. predominantly consulting background (50%). strong production deployment evidence. excellent recruiter response rate (89%). based in Pune, Maharashtra. actively open to work."
CAND_0049896,88,0.8288,"Search Engineer with 7.3 yrs exp. skills: Information Retrieval, NLP, Sentence Transformers. product-company background in E-commerce. strong production deployment evidence. low response rate (43%) — engagement risk. no GitHub linked. based in Vizag, Andhra Pradesh. actively open to work."
CAND_0076251,89,0.8287,"Search Engineer with 7.6 yrs exp. skills: Learning to Rank, Weaviate, Semantic Search. product-company background in Software. strong production deployment evidence. good response rate (51%). no GitHub linked. based in Bhubaneswar, Odisha. actively open to work."
CAND_0053591,90,0.8269,"AI Engineer with 5.3 yrs exp. skills: Sentence Transformers, Qdrant, Milvus. strong production deployment evidence. excellent recruiter response rate (81%). strong GitHub activity (75.8/100). based in Toronto. actively open to work."
CAND_0009024,91,0.8252,"Search Engineer with 5.2 yrs exp. skills: FAISS, Qdrant, OpenSearch. strong production deployment evidence. low response rate (46%) — engagement risk. based in Chennai, Tamil Nadu. actively open to work. notice ≤30 days."
CAND_0081852,92,0.8243,"Senior Data Scientist with 5.9 yrs exp. skills: Semantic Search, Milvus, Vector Search. strong production deployment evidence. low response rate (44%) — engagement risk. strong GitHub activity (87.9/100). based in Delhi, Delhi. actively open to work."
CAND_0051630,93,0.8238,"Machine Learning Engineer with 6.0 yrs exp. skills: Embeddings, Sentence Transformers, Information Retrieval. strong production deployment evidence. good response rate (51%). strong GitHub activity (66.4/100). based in Kolkata, West Bengal."
CAND_0054859,94,0.8238,"Senior Software Engineer (ML) with 6.9 yrs exp. skills: Embeddings, Sentence Transformers, PEFT. product-company background in SaaS. strong production deployment evidence. good response rate (61%). strong GitHub activity (61.5/100). based in Noida, Uttar Pradesh. actively open to work."
CAND_0015578,95,0.8215,"AI Engineer with 5.4 yrs exp. skills: Embeddings, FAISS, Pinecone. strong production deployment evidence. good response rate (65%). based in Delhi, Delhi. actively open to work."
CAND_0058575,96,0.8194,"AI Engineer with 5.8 yrs exp. skills: Sentence Transformers, Pinecone, PyTorch. strong production deployment evidence. good response rate (69%). based in Chennai, Tamil Nadu. actively open to work."
CAND_0064904,97,0.8174,"AI Engineer with 4.9 yrs exp. skills: Embeddings, Vector Search, Weaviate. product-company background in SaaS. strong production deployment evidence. good response rate (78%). based in Hyderabad, Telangana. actively open to work."
CAND_0066376,98,0.8146,"Applied ML Engineer with 5.7 yrs exp. skills: Semantic Search, Information Retrieval, FAISS. strong production deployment evidence. good response rate (51%). no GitHub linked. based in Mumbai, Maharashtra. actively open to work."
CAND_0095528,99,0.8145,"Senior Data Scientist with 5.3 yrs exp. skills: Semantic Search, Qdrant, Vector Search. strong production deployment evidence. good response rate (55%). no GitHub linked. based in Indore, Madhya Pradesh. actively open to work."
CAND_0061655,100,0.8132,"Machine Learning Engineer with 4.6 yrs exp. skills: Pinecone, NLP, Qdrant. strong production deployment evidence. excellent recruiter response rate (88%). based in Jaipur, Rajasthan. notice ≤30 days."
